   Compiling nana-ui-vue v0.1.0 (D:\PROJECT\workspace\sena-nana\NanaUI\crates\nana-ui-vue)
test css_paint::tests::filter_invert_and_opacity_use_existing_slots ... ok
test css_paint::tests::font_feature_settings_parse_and_variation_fails_closed ... ok
test css_paint::tests::line_clamp_enables_ellipsis_and_wrap ... ok
test css_paint::tests::linear_gradient_color_list_without_angle ... ok
test css_paint::tests::linear_gradient_dual_color_stop_positions ... ok
test css_paint::tests::mask_image_none_and_empty_url_are_ignored ... ok
test css_paint::tests::mask_image_parses_fade ... ok
test css_paint::tests::mask_image_url_accepts_http_file_relative_and_data ... ok
test css_paint::tests::linear_gradient_white_to_transparent_parses ... ok
test css_paint::tests::mask_image_url_applies_via_css ... ok
test css_paint::tests::object_fit_scale_down_is_not_silent_contain ... ok
test css_paint::tests::outline_is_paint_only_stroke ... ok
test css_paint::tests::mix_blend_mode_subset_fails_closed ... ok
test css_paint::tests::pointer_events_none_and_auto ... ok
test css_paint::tests::radial_gradient_circle_at_center_parses ... ok
test css_paint::tests::mask_image_url_reuses_background_url_parse ... ok
test css_paint::tests::object_fit_contain_and_img_src_bind ... ok
test css_paint::tests::mask_radial_px_center_uses_length_not_div100 ... ok
test css_paint::tests::unspecified_url_and_size_defaults_to_css_repeat_and_auto ... ok
test css_paint::tests::video_poster_and_iframe_skip_fail_closed ... ok
test css_paint::tests::repeating_linear_gradient_extends_stops ... ok
test css_paint::tests::webkit_mask_image_url_applies_via_css ... ok
test css_paint_transform::tests::matrix3d_2d_embedding_extracts_affine ... ok
test css_paint_transform::tests::keyframes_lerp_2d_rotate_affine ... ok
test css_paint::tests::text_decoration_underline_and_line_through ... ok
test css_paint_transform::tests::matrix3d_perspective_residual_is_planar_3d ... ok
test css_paint_transform::tests::rotate3d_and_scale3d_are_supported ... ok
test css_paint_transform::tests::rotate_y_without_perspective_is_orthographic_mat4 ... ok
test css_paint_transform::tests::two_d_functions_unchanged ... ok
test css_paint_transform::tests::unknown_transform_still_fails_closed ... ok
test css_paint_transform::tests::perspective_alone_is_planar_identity ... ok
test css_paint_transform::tests::translate3d_nonzero_z_keeps_xy ... ok
test css_paint_transform::tests::perspective_rotate_y_stores_4x4_trapezoid ... ok
test css_paint_transform::tests::translate3d_z0_applies_xy ... ok
test measure::tests::absolute_left_right_and_top_bottom_stretch ... ok
test css_paint_transform::tests::matrix3d_rotate_y_is_orthographic_or_3d ... ok
test css_paint_transform::tests::parent_perspective_and_preserve_3d_fail_closed ... ok
test css_paint_transform::tests::transform_box_keywords_and_content_box_origin ... ok
test css_paint_transform::tests::transform_origin_center_matches_50_percent_not_zero_zero ... ok
test layout_map::tests::card_kind_does_not_invent_padding ... ok
test layout_map::tests::layout_tags_map ... ok
test css_paint_transform::tests::transform_origin_keywords_percent_px_and_ignored_z ... ok
test css_paint_transform::tests::translate3d_nonzero_z_is_supported_on_layout ... ok
test layout_map::tests::row_kind_gets_row_defaults ... ok
test measure::tests::absolute_mixed_percent_px_inset_stretch ... ok
test measure::tests::absolute_out_of_flow_against_relative_cb ... ok
test measure::tests::absolute_static_origin_without_inset ... ok
test measure::tests::absolute_percent_inset_against_cb ... ok
test measure::tests::absolute_uses_padded_containing_block ... ok
test measure::tests::align_items_flex_end_packs_to_cross_end ... ok
test measure::tests::fill_without_grow_content_box_adds_padding_like_px ... ok
test measure::tests::display_none_skips_gap_slot ... ok
test measure::tests::align_self_overrides_align_items ... ok
test measure::tests::flex_basis_sidebar_without_width ... ok
test measure::tests::fill_without_grow_does_not_collapse_beside_grow_sibling ... ok
test measure::tests::column_percent_gap_uses_content_height ... ok
test measure::tests::column_percent_margin_uses_containing_block_width ... ok
test measure::tests::fixed_out_of_flow_against_viewport ... ok
test measure::tests::fixed_inset_percent_against_viewport ... ok
test measure::tests::content_box_width_plus_padding_expands_border_box ... ok
test measure::tests::display_flex_ignores_grid_template_tracks ... ok
test measure::tests::flex_auto_shrinks_overflowing_definite_row ... ok
test measure::tests::flex_direction_row_reverse_packs_from_main_end ... ok
test measure::tests::border_width_shrinks_content_under_border_box ... ok
test measure::tests::flex1_column_splits_height ... ok
test measure::tests::flex_order_sorts_before_source_and_reverse ... ok
test measure::tests::flex_grow_weights_free_space ... ok
test measure::tests::flex_initial_shrinks_overflowing_definite_row ... ok
test measure::tests::flex_shrink_zero_skips_item ... ok
test measure::tests::flex_shrink_weighted_overflow ... ok
test measure::tests::flex_max_width_freezes_and_redistributes ... ok
test measure::tests::flex_min_width_freezes_and_redistributes ... ok
test measure::tests::flex_shorthand_grow_basis_omits_shrink_one ... ok
test measure::tests::flex_none_keeps_overflowing_definite_row ... ok
test measure::tests::flex_wrap_column_reverse_swaps_column_order ... ok
test measure::tests::flex_shrink_equal_overflow ... ok
test measure::tests::flex_wrap_cross_gap_percent_falls_back_to_width ... ok
test measure::tests::flex_shrink_min_width_freezes_and_redistributes ... ok
test measure::tests::flex_wrap_column_counts_vertical_margin ... ok
test measure::tests::flex_wrap_column_breaks_to_next_column ... ok
test measure::tests::grid_template_rows_auto_auto_1fr_sizes_auto_to_content ... ok
test measure::tests::flex_wrap_row_counts_horizontal_margin ... ok
test measure::tests::grid_rows_minmax_min_and_max_freeze ... ok
test measure::tests::four_side_border_widths_shrink_content_under_border_box ... ok
test measure::tests::flex_wrap_reverse_cross_gap_percent ... ok
test measure::tests::grid_multi_max_freeze_same_pass ... ok
test measure::tests::grid_auto_track_ignores_nested_height_fill_against_grid ... ok
test measure::tests::flex_wrap_row_breaks_to_next_line ... ok
test measure::tests::min_width_floors_percent_width ... ok
test measure::tests::max_width_clamps_fill_child ... ok
test measure::tests::justify_flex_end_packs_to_main_end ... ok
test measure::tests::grid_template_rows_uses_row_gap_from_two_value_gap ... ok
test measure::tests::grid_weighted_fr_splits_free_space ... ok
test measure::tests::percent_width_uses_parent_content_box ... ok
test measure::tests::orphaned_single_child_keeps_first_track_without_collapse ... ok
test measure::tests::nested_padding_percent_chain_resolves_width_percent ... ok
test measure::tests::inline_important_width_measures_100px ... ok
test measure::tests::max_height_clamps_fill_column_child ... ok
test measure::tests::percent_padding_and_margin_advance_siblings ... ok
test measure::tests::margin_advances_next_sibling ... ok
test measure::tests::row_default_auto_siblings_do_not_equal_split ... ok
test measure::tests::row_gap_places_children ... ok
test measure::tests::row_auto_without_grow_does_not_share_free_space ... ok
test measure::tests::visibility_hidden_occupies_layout_placeholder ... ok
test measure::tests::relative_inset_offsets_reported_box ... ok
test measure::tests::white_space_pre_wrap_text_wraps_long_line ... ok
test measure::tests::typography_leaf_auto_height_uses_line_box ... ok
test measure::tests::white_space_pre_text_grows_block_height ... ok
test measure::tests::unspecified_flex_shrink_does_not_crush_definite_row ... ok
test measure::tests::row_percent_gap_uses_content_width ... ok
test measure::tests::space_between_distributes_free ... ok
test renderer::tests::clone_node_syncs_message_bridge_props_and_children ... ok
test renderer::tests::computed_style_returns_used_layout_paint_from_draw_projection ... ok
test renderer::tests::closest_and_query_selector_all_host_ops ... ok
test renderer::tests::boolean_attr_false_removes_disabled ... ok
test renderer::tests::create_element_html_table_is_table_kind ... ok
test renderer::tests::camel_case_style_object_is_stored_as_kebab_attr ... ok
test renderer::tests::create_element_input_checkbox_is_checkbox_kind ... ok
test renderer::tests::create_element_namespace_and_is_reach_bridge ... ok
test renderer::tests::create_element_seeds_html_button_widget_props ... ok
test renderer::tests::create_widget_html_form_is_layout_column ... ok
test renderer::tests::create_element_maps_vue_html_controls ... ok
test renderer::tests::create_widget_registers_app_title_bar_slot ... ok
test renderer::tests::create_widget_registers_semantic_button ... ok
test renderer::tests::css_style_prop_name_converts_camel_case ... ok
test renderer::tests::hidden_false_string_does_not_set_hidden_attr ... ok
test renderer::tests::create_widget_seeds_gpu_attr_without_set_gpu_slot ... ok
test renderer::tests::html_aria_labelledby_names_section_landmark ... ok
test renderer::tests::html_landmark_tags_project_landmark_roles ... ok
test renderer::tests::html_header_footer_lose_landmark_inside_sectioning_ancestors ... ok
test renderer::tests::html_landmark_tags_yield_to_hint_control_roles ... ok
test renderer::tests::html_menu_tag_maps_to_list_role_not_menu ... ok
test renderer::tests::html_search_landmark_is_not_search_dropdown ... ok
test renderer::tests::inject_protocol_relative_href_skips_relative_import ... ok
test renderer::tests::html_section_and_form_take_landmark_names_from_content ... ok
test multi_window::tests::close_keeps_document_until_native_confirmation ... ok
test renderer::tests::inject_href_sets_base_and_loads_relative_import ... ok
test multi_window::tests::unspecified_create_defaults_to_client_chrome ... ok
test multi_window::tests::explicit_framed_create_requests_system_caption ... ok
test multi_window::tests::local_storage_is_shared_but_session_storage_is_window_local ... ok
test multi_window::tests::create_accepts_rgba_window_icon ... ok
test multi_window::tests::registry_creates_independent_routable_window_documents ... ok
test renderer::tests::inline_only_important_width_box ... ok
test renderer::feature_tests::focus_ops_report_actual_transitions_and_blur_only_the_owner ... ok
test renderer::tests::inline_important_beats_stylesheet_important_box ... ok
test renderer::tests::inject_without_base_skips_relative_import ... ok
test multi_window::tests::window_chrome_commands_are_queued_and_geometry_is_readable ... ok
test renderer::tests::insert_static_content_host_op_registers_and_reuses ... ok
test renderer::tests::inner_html_patch_parses_fragment_children ... ok
test renderer::tests::layout_box_splits_client_scroll_and_offset_metrics ... ok
test renderer::tests::insert_static_content_dir_rtl_remaps_stylesheet_padding_inline_start ... ok
test renderer::tests::match_media_screen_min_width_agrees_with_flatten ... ok
test renderer::tests::prop_and_attr_modifiers_strip_before_set ... ok
test renderer::tests::prop_important_width_beats_stylesheet_important_box ... ok
test renderer::tests::scroll_into_view_host_op_scrolls_overflow_ancestor ... ok
test renderer::tests::set_paint_transform_host_op_writes_runtime_style_not_layout_box ... ok
test renderer::tests::resolve_layout_uses_cascaded_style_model_geometry ... ok
test renderer::tests::stylesheet_important_beats_inline_style_box ... ok
test renderer::tests::semantic_snapshot_host_op_uses_runtime_hierarchy ... ok
test renderer::tests::text_content_null_clears_element_text ... ok
test renderer::tests::teleport_body_overlay_insert_remove_clears_bridge ... ok
test scroll::tests::runtime_wheel_bubbles_nested_overflow_at_edge ... ok
test renderer::tests::unknown_and_retired_tags_are_errors ... ok
test renderer::tests::svg_common_attrs_preserve_casing ... ok
test scroll::tests::host_scroll_feedback_applies_only_the_observed_delta ... ok
test renderer::tests::stylesheet_important_survives_incremental_width_prop ... ok
test scroll::tests::runtime_wheel_passes_pointer_events_none_mask ... ok
test style::tests::hex_is_non_token_accent_token_maps ... ok
test style::tests::parses_achromatic_oklch_tokens ... ok
test scroll::tests::scroll_store_miss_does_not_write_runtime_layout ... ok
test scroll::tests::set_scroll_offset_updates_runtime_and_pending ... ok
test scroll::tests::scroll_into_view_block_start_brings_target_into_port ... ok
test scroll::tests::scroll_into_view_nearest_noop_when_already_visible ... ok
test scroll::tests::sticky_scroll_clamp_stays_inside_parent ... ok
test scroll::tests::sticky_stays_in_scrollport_after_reapply ... ok
test scroll::tests::runtime_wheel_scrolls_overflow_auto ... ok
test style::tests::parses_hex_and_rgb_colors ... ok
test scroll::tests::runtime_wheel_scrolls_sidebar_body_without_pending_scroll ... ok
test style::tests::parses_color_mix_srgb_lerp ... ok
test style::tests::parses_light_dark_prefers_light_by_default ... ok
test style::tests::parses_named_css_colors ... ok
test svg_inline::tests::current_color_fill_bakes_inherited_css_color ... ok
test svg_inline::tests::patching_path_d_rebuilds_svg_data_url ... ok
test svg_inline::tests::lucide_svg_is_not_replaced_by_content_image ... ok
test svg_inline::tests::inline_svg_path_becomes_content_image_data_url ... ok
test svg_raster::tests::rasterizes_filled_rect_with_coverage ... ok
test svg_raster::tests::released_svg_gpu_slots_drops_ids_not_in_live_set ... ok
test svg_raster::tests::serializes_viewbox_and_path_children ... ok
test svg_raster::tests::text_path_status_is_honest ... ok
test shared_document::tests::reentrant_js_host_op_returns_error_and_can_retry_after_scope ... ok
test shared_document::tests::shared_access_is_scoped_and_reentry_returns_busy ... ok
test shared_document::tests::facade_access_and_callback_panics_are_reported ... ok
test svg_inline::tests::omitted_fill_bakes_inherited_css_color ... ok
test tests::accessibility_selection_updates_runtime_and_allows_read_only_text ... ok
test tests::accessibility_focus_uses_retained_focus_and_dom_lifecycle ... ok
test tests::accessibility_set_value_uses_the_committed_text_event_path ... ok
test tests::composition_end_commits_through_beforeinput_and_input ... ok
test tests::document_element_set_theme_rebuilds_bg_before_snapshot ... ok
test tests::committed_text_replaces_runtime_owned_unicode_selection ... ok
test tests::file_drag_tracks_hit_target_and_exposes_file_descriptors ... ok
test shared_document::tests::windows_have_independent_scopes_and_release_on_last_owner ... ok
test tests::focused_runtime_textarea_advertises_hosted_ime_request ... ok
test tests::native_ime_delete_surrounding_updates_runtime_value_and_skips_invalid_spans ... ok
test tests::media_play_pause_current_time_host_ops ... ok
test tests::get_user_media_permission_failure_degrades ... ok
test tests::get_user_media_mock_feeds_video_host_texture ... ok
test tests::native_ime_commit_updates_runtime_value_and_emits_input ... ok
test tests::native_ime_commit_updates_runtime_textarea_multiline_state ... ok
test tests::hosted_same_beat_flush_does_not_double_complete_on_next_pump ... ok
test tests::native_ime_disabled_commits_leftover_runtime_preedit ... ok
test tests::native_ime_disabled_after_blur_commits_original_field ... ok
test tests::native_ime_disabled_clears_blocked_original_without_commit ... ok
test tests::pointer_capture_keeps_target_and_blur_releases_it ... ok
test tests::native_input_commits_runtime_value_before_firing_vue_events ... ok
test tests::pump_frame_fires_pending_raf_on_host_frame ... ok
test tests::next_wakeup_is_none_when_idle ... ok
test tests::pump_frame_nested_raf_follows_next_wakeup_not_busy_loop ... ok
test tests::range_keyboard_and_accessibility_share_quantized_change_action ... ok
test tests::retain_live_keeps_audio_after_prepare_and_releases_on_remove ... ok
test tests::pump_frame_invokes_nana_motion_complete_on_transition_end ... ok
test tests::scene_host_ime_disabled_commits_leftover_once ... ok
test tests::pump_frame_flushes_motion_complete_before_timer_drain ... ok
test renderer::feature_tests::optional_tags_report_missing_features_before_allocating_nodes ... ok
test tests::commit_text_ignores_disabled_and_read_only_input ... ok
test tree::tests::app_shell_empty_title_bar_still_assembles_columns ... ok
test tree::tests::app_shell_title_bar_and_body_keep_layout_after_assemble ... ok
test tree::tests::audio_does_not_project_host_texture_slot ... ok
test tree::tests::accessibility_updates_are_incremental_and_drain_once ... ok
test tree::tests::bridge_footprint_classifies_mutations ... ok
test tree::tests::borrowed_semantic_slots_ignore_stale_bridge_parenting ... ok
test tree::tests::apply_layout_boxes_keeps_viewport_roots ... ok
test tests::scene_scroll_event_updates_runtime_without_firing_vue_event ... ok
test tree::tests::canvas_attr_projects_host_texture_custom_render ... ok
test tree::tests::button_with_icon_rule_precedes_element_tag_chain ... ok
test tests::scene_host_ime_path_commits_once_into_runtime_then_emits_js ... ok
test tests::set_document_theme_survives_appearance_sync ... ok
test tree::tests::app_shell_with_title_and_child_projects_title_bar_and_body ... ok
test tree::tests::canvas_without_slot_is_not_a_2d_bitmap ... ok
test tree::tests::clear_pointer_captures_survives_poisoned_pending ... ok
test tests::semantic_switch_pointer_default_action_updates_once_and_honors_prevent_default ... ok
test tree::tests::choice_field_rules_keep_runtime_landings_distinct ... ok
test tree::tests::command_palette_host_items_keep_category ... ok
test tree::tests::column_nana_dock_two_item_children_are_not_dummy_dock_item ... ok
test tree::tests::column_nana_app_shell_nested_body_is_reparented_below_title_bar ... ok
test tree::tests::confirm_dialog_rule_routes_alertdialog_role ... ok
test tree::tests::contains_self_and_descendants ... ok
test tree::tests::create_element_stores_svg_namespace_and_is ... ok
test tree::tests::create_insert_and_text_snapshot ... ok
test tree::tests::flushed_host_texture_revision_matches_packed_generation_and_version ... ok
test tree::tests::column_nana_app_shell_title_bar_and_body_keep_layout_after_assemble ... ok
test tree::tests::first_child_child_nodes_parent_element_match_tree ... ok
test tree::tests::generated_after_inserts_after_origin_children ... ok
test tree::tests::column_nana_app_shell_title_bar_and_body_copy_stays_below_title_bar ... ok
test tree::tests::feedback_hosts_project_retained_visuals_including_action_children ... ok
test tree::tests::document_hit_test_uses_runtime_transform_authority ... ok
test tree::tests::generated_before_keeps_size_with_static_parent_rule ... ok
test tree::tests::generated_before_inserts_before_origin_children ... ok
test tree::tests::dock_two_item_children_are_not_dummy_dock_item ... ok
test tree::tests::gpu_slot_flows_through_runtime_extraction_and_scene_graph ... ok
test tree::tests::get_layout_box_prefers_paint_store_over_document ... ok
test tree::tests::gpu_slot_authority_is_runtime_custom_render ... ok
test tree::tests::generated_before_pseudo_appears_in_runtime_tree ... ok
test tree::tests::has_event_reads_runtime_listener_authority ... ok
test tree::tests::generic_svg_projects_host_texture_custom_render ... ok
test tree::tests::highlighted_textarea_binds_language_and_restores_input ... ok
test tree::tests::i_and_nana_icon_project_icon_atlas ... ok
test tree::tests::image_attr_projects_host_texture_custom_render ... ok
test tree::tests::icon_button_inner_lucide_does_not_bind_iconglyph ... ok
test tests::sidebar_frame_wheel_prevent_default_does_not_scroll_runtime ... ok
test tree::tests::image_object_fit_projects_content_fit_on_host_texture ... ok
test tests::tab_and_shift_tab_move_focus_in_document_order ... ok
test tests::sidebar_frame_wheel_updates_runtime_body_without_moving_chrome ... ok
test tree::tests::insert_into_comment_parent_does_not_orphan_child ... ok
test tree::tests::incremental_sync_projects_mutated_widgets_and_cascade_neighbours ... ok
test tree::tests::insert_into_missing_parent_does_not_orphan_child ... ok
test tree::tests::insert_static_content_parses_fragment_and_reuses_start_end ... ok
test tree::tests::insert_static_content_unwraps_svg_namespace_wrapper ... ok
test tree::tests::layout_box_store_keeps_clean_paint_and_drops_removed_nodes ... ok
test tree::tests::live_media_sets_keep_audio_identity_out_of_visual_slots ... ok
test tree::tests::legacy_handles_round_trip_through_runtime_ids ... ok
test tree::tests::lucide_svg_does_not_use_generic_svg_host_texture ... ok
test tree::tests::migrated_kind_change_clears_input_state_before_publishing_button_label ... ok
test tree::tests::installed_plugin_tag_projects_into_ui_world ... ok
test tree::tests::nana_chip_projects_runtime_chip ... ok
test tree::tests::migrated_controls_project_one_retained_visual_and_accessibility_state ... ok
test tree::tests::paint_transform_overlay_does_not_write_runtime_layout_box ... ok
test tree::tests::native_html_input_keeps_text_field_semantics_after_vue_drains_runtime_work ... ok
test tree::tests::plugin_bind_reads_open_attrs ... ok
test tree::tests::query_selector_all_and_closest_match_compounds ... ok
test tree::tests::qualified_candidate_leaves_project_runtime_visuals ... ok
test tree::tests::query_selector_finds_body_mount_root ... ok
test tree::tests::pointer_events_none_is_not_hit ... ok
test tree::tests::qualified_surface_hosts_project_runtime_visuals ... ok
test tree::tests::qualified_runtime_leaves_project_toast_menu_xypad_and_qr ... ok
test tree::tests::rejected_mutation_does_not_drop_valid_pending_ops ... ok
test tree::tests::scroll_view_overlay_does_not_write_runtime_layout ... ok
test tree::tests::pointer_events_none_skips_hit_and_auto_child_punches_through ... ok
test tree::tests::semantic_widget_accessibility_projects_from_runtime ... ok
test tree::tests::labelled_widget_kinds_own_their_label_without_a_text_child ... ok
test tree::tests::set_focus_after_vue_drain_queues_accesskit_focus_on_the_text_field ... ok
test tree::tests::segmented_and_tabs_bind_parent_and_project_child_options ... ok
test tree::tests::settings_page_assembles_scroll_body_title ... ok
test tree::tests::settings_page_resync_reuses_scroll_body_title ... ok
test tree::tests::settings_page_widget_kind_parses_host_tag ... ok
test tree::tests::settings_page_attrs_json_assembles_scroll_body_title ... ok
test tree::tests::settings_page_full_page_omits_title ... ok
test tree::tests::settings_row_without_hint_still_projects_label ... ok
test tree::tests::settings_row_projects_label_and_nested_hint_once ... ok
test tree::tests::same_frame_host_ops_flush_once_at_frame_boundary ... ok
test tree::tests::sidebar_frame_body_projects_as_vertical_scroll_view ... ok
test tree::tests::runtime_is_authoritative_for_semantic_hierarchy_and_unchanged_style_is_idle ... ok
test tree::tests::split_pane_resync_reuses_handle ... ok
test tree::tests::spacing_card_class_does_not_override_runtime_defaults_or_partial_css ... ok
test tree::tests::settings_page_hide_header_omits_title ... ok
test tree::tests::split_pane_two_children_assemble_binds_resize_handle ... ok
test tree::tests::unchanged_layout_writeback_does_not_advance_runtime_generation ... ok
test tree::tests::transformed_layout_box_uses_inverse_affine_hit_testing ... ok
test tree::tests::teleport_to_body_remove_disposes_subtree_without_leaking ... ok
test tree::tests::spacing_css_host_ops_match_rust_layout ... ok
test tree::tests::split_pane_two_children_vertical_sets_slots_and_axis ... ok
test tree::tests::unknown_lucide_falls_back_to_host_texture ... ok
test tree::tests::stylesheet_object_fit_on_layout_projects_custom_render_fit ... ok
test tree::tests::unregistered_custom_tag_does_not_bind_a_component ... ok
test tree::tests::svg_gpu_slot_is_pruned_after_lucide_conversion ... ok
test tree::tests::svg_gpu_slot_is_pruned_after_remove ... ok
test tree::tests::video_attr_projects_host_texture_custom_render ... ok
test tree::tests::video_tag_binds_video_control_and_host_texture_slot ... ok
test tree::tests::video_src_size_change_invalidates_host_texture_revision ... ok
test tree::tests::video_object_fit_projects_content_fit_on_host_texture ... ok
test video::tests::dirty_rect_clamps_to_frame ... ok
test tree::tests::video_gpu_slot_is_pruned_after_remove ... ok
test tree::tests::spacing_settings_props_update_internal_body_and_restore_defaults ... ok
test tree::tests::vue_button_and_heading_with_text_children_extract_one_visible_text_each ... ok
test tree::tests::vue_flush_keeps_layout_work_so_text_input_gets_a_hittable_box ... ok
test video::tests::push_frame_coalesces_to_newest_before_upload ... ok
test video::tests::push_frame_versions_are_monotonic ... ok
test tests::window_blur_keeps_runtime_text_field_focus ... ok
test video::tests::push_frame_validates_byte_count ... ok
test video::tests::take_upload_deduplicates_uploaded_version ... ok
test widget_map::tests::checked_match_host_is_checkbox_radio_switch_not_overlay ... ok
test widget_map::tests::dom_text_node_is_text_tag_not_l2_text_kind ... ok
test tree::tests::workspace_region_child_records_region_slot ... ok
test widget_map::tests::html_dir_attr_maps_rtl_ltr_auto_fail_closed ... ok
test widget_map::tests::overlay_surfaces_map_via_nana_contract_and_roles ... ok
test widget_map::tests::settings_and_sidebar_nav_classes_map ... ok
test widget_map::tests::replaced_media_tags_map_kinds ... ok
test widget_map::tests::unknown_tags_error_instead_of_becoming_layout_boxes ... ok
test widget_map::tests::level_meter_value_prefers_progress_then_number ... ok
test widget_map::tests::maps_button_input_switch_and_flex_row_div ... ok
test video::tests::remove_drops_surface ... ok
test widget_map::tests::html_structure_tags_map_to_layout_and_text ... ok
test widget_map::tests::img_maps_to_box ... ok
test widget_map::tests::video_uses_media_surface_and_audio_uses_control_box ... ok
test tests::vue_hosts_isolate_paint_geometry_for_equal_node_handles ... ok
test tree::tests::borrowed_semantic_patch_reads_live_hierarchy_and_keeps_inspection_snapshot_owned ... ok
test bridge::tests::subject_only_rules_do_not_recascade_unrelated_siblings_on_insert ... ok

test result: ok. 776 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.02s

